                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.97404,                 1.1399,                 1.2312,                  0.905,                0.90121,                  0.953,                0.72491,                0.83084,                0.70479,                 1.0489,             0.00066424,             0.00066424,             0.00066424
                      2,                0.96614,                0.85144,                 1.2181,                0.89306,                0.86747,                0.93465,                0.67918,                0.90532,                0.73255,                 1.1167,              0.0013177,              0.0013177,              0.0013177
                      3,                0.95975,                0.79249,                 1.2143,                0.89893,                 0.9019,                0.94625,                0.70638,                0.83924,                0.70428,                 1.0993,               0.001958,               0.001958,               0.001958
                      4,                0.94275,                 0.7476,                 1.2075,                0.91924,                0.89689,                0.95106,                0.73529,                0.79995,                0.57211,                 1.0717,              0.0019406,              0.0019406,              0.0019406
                      5,                0.91548,                0.71802,                 1.1916,                0.93274,                0.90571,                0.96418,                0.76242,                0.73077,                0.51224,                  1.013,              0.0019208,              0.0019208,              0.0019208
                      6,                0.88701,                0.68947,                 1.1811,                 0.9249,                0.92261,                0.96672,                0.76913,                0.74098,                0.48836,                 1.0191,               0.001901,               0.001901,               0.001901
                      7,                0.86235,                0.65937,                 1.1665,                0.92615,                0.91555,                 0.9633,                0.77445,                0.71486,                0.50251,                0.99685,              0.0018812,              0.0018812,              0.0018812
                      8,                 0.8582,                0.64946,                 1.1616,                0.93173,                0.92024,                0.96802,                0.75558,                0.76646,                0.49857,                  1.033,              0.0018614,              0.0018614,              0.0018614
                      9,                 0.8455,                0.63619,                 1.1586,                0.92969,                0.92457,                0.96857,                0.77689,                 0.7086,                0.47916,                 1.0032,              0.0018416,              0.0018416,              0.0018416
                     10,                0.83617,                0.63407,                  1.156,                0.93937,                0.92207,                0.97025,                0.78504,                0.69784,                 0.4559,                0.99411,              0.0018218,              0.0018218,              0.0018218
                     11,                0.81243,                0.61397,                 1.1429,                0.93529,                0.92777,                0.96821,                0.77774,                0.70231,                0.46271,                0.98651,               0.001802,               0.001802,               0.001802
                     12,                0.81559,                0.61543,                 1.1454,                0.92526,                0.93356,                0.96889,                0.79259,                0.67439,                0.44856,                0.97481,              0.0017822,              0.0017822,              0.0017822
                     13,                0.80475,                0.60248,                 1.1377,                0.93495,                0.93006,                0.97208,                0.79255,                0.67051,                0.46281,                0.98471,              0.0017624,              0.0017624,              0.0017624
                     14,                0.80084,                0.59829,                  1.133,                0.92758,                0.92197,                0.96807,                0.78482,                0.68577,                 0.4527,                0.99202,              0.0017426,              0.0017426,              0.0017426
                     15,                0.78819,                0.58554,                 1.1278,                0.93905,                 0.9249,                0.96823,                0.79438,                0.67703,                0.43485,                0.97841,              0.0017228,              0.0017228,              0.0017228
                     16,                0.77601,                0.57818,                 1.1219,                0.94506,                0.93147,                0.97483,                0.79908,                0.66511,                0.42766,                0.97263,               0.001703,               0.001703,               0.001703
                     17,                0.78043,                0.57458,                 1.1266,                 0.9354,                0.92907,                0.97079,                0.79951,                0.64472,                0.43635,                0.97168,              0.0016832,              0.0016832,              0.0016832
                     18,                0.76364,                0.56208,                 1.1184,                 0.9334,                0.93685,                0.96851,                 0.7952,                0.65662,                0.42916,                0.97958,              0.0016634,              0.0016634,              0.0016634
                     19,                0.76916,                 0.5654,                 1.1225,                0.93593,                0.94015,                0.97374,                0.80055,                0.66202,                0.42457,                0.96671,              0.0016436,              0.0016436,              0.0016436
                     20,                0.76077,                0.55808,                 1.1141,                0.93378,                0.94256,                0.97384,                0.80028,                0.66128,                0.41639,                0.96076,              0.0016238,              0.0016238,              0.0016238
                     21,                0.75787,                0.56104,                 1.1176,                0.94061,                0.93893,                 0.9763,                0.80162,                0.65214,                0.40424,                0.95994,               0.001604,               0.001604,               0.001604
                     22,                0.75314,                0.54907,                 1.1106,                0.93908,                0.93287,                0.97418,                0.80248,                 0.6429,                0.41028,                0.95825,              0.0015842,              0.0015842,              0.0015842
                     23,                0.75138,                0.55727,                 1.1116,                0.93145,                0.94412,                0.97604,                0.80546,                0.64433,                0.41194,                0.95485,              0.0015644,              0.0015644,              0.0015644
                     24,                0.73951,                0.53955,                 1.1041,                0.94038,                0.93651,                0.97116,                0.80321,                0.64282,                0.41262,                0.96346,              0.0015446,              0.0015446,              0.0015446
                     25,                0.73298,                0.54092,                 1.1002,                0.94048,                0.93771,                0.97333,                0.80387,                0.64644,                0.40567,                0.95815,              0.0015248,              0.0015248,              0.0015248
                     26,                0.73857,                0.54525,                 1.1032,                 0.9262,                0.95327,                0.97747,                0.81339,                0.63141,                 0.3863,                0.95672,               0.001505,               0.001505,               0.001505
                     27,                0.73146,                0.53726,                 1.1005,                0.93862,                0.93997,                0.97614,                0.81009,                0.63699,                0.39397,                0.95165,              0.0014852,              0.0014852,              0.0014852
                     28,                0.73074,                0.53755,                  1.105,                0.93671,                0.94486,                0.97581,                0.81367,                 0.6317,                0.38548,                0.95491,              0.0014654,              0.0014654,              0.0014654
                     29,                0.72136,                0.52999,                 1.0919,                0.93385,                0.94038,                0.97527,                0.80979,                0.63035,                0.40084,                0.94719,              0.0014456,              0.0014456,              0.0014456
                     30,                0.72351,                0.52577,                  1.097,                0.94345,                0.94092,                0.97742,                 0.8207,                0.61209,                0.37698,                0.95035,              0.0014258,              0.0014258,              0.0014258
                     31,                0.71632,                0.51792,                 1.0901,                0.94196,                0.94624,                0.97769,                0.81721,                0.61557,                0.38294,                0.94984,               0.001406,               0.001406,               0.001406
                     32,                0.71816,                0.51868,                   1.09,                0.94673,                0.93927,                0.97789,                0.81412,                0.62387,                0.38661,                0.94431,              0.0013862,              0.0013862,              0.0013862
                     33,                0.72122,                0.51648,                 1.0913,                  0.936,                0.94879,                0.97701,                0.81908,                0.61943,                0.37431,                0.94739,              0.0013664,              0.0013664,              0.0013664
                     34,                0.70158,                0.50917,                 1.0816,                0.93452,                0.95121,                0.97916,                0.82018,                0.61652,                0.37062,                0.94853,              0.0013466,              0.0013466,              0.0013466
                     35,                0.71236,                0.51162,                 1.0863,                0.94474,                0.94204,                 0.9785,                   0.82,                0.60763,                0.37199,                0.93591,              0.0013268,              0.0013268,              0.0013268
                     36,                0.69672,                0.50156,                 1.0819,                0.94683,                0.94591,                0.97759,                0.82128,                0.61415,                0.36491,                0.94598,               0.001307,               0.001307,               0.001307
                     37,                0.70111,                0.50017,                 1.0796,                0.94426,                0.94087,                0.97827,                0.82416,                0.60805,                0.36919,                0.93923,              0.0012872,              0.0012872,              0.0012872
                     38,                0.70018,                0.50164,                 1.0796,                0.94391,                0.94625,                0.97856,                0.82517,                0.60042,                0.36468,                0.93844,              0.0012674,              0.0012674,              0.0012674
                     39,                0.69531,                0.50491,                 1.0776,                0.94365,                 0.9391,                0.97908,                0.82412,                0.60601,                0.36338,                0.93865,              0.0012476,              0.0012476,              0.0012476
                     40,                 0.6861,                0.49395,                 1.0724,                0.94024,                0.93911,                0.97896,                0.82093,                0.60674,                0.36896,                0.94801,              0.0012278,              0.0012278,              0.0012278
                     41,                0.69007,                0.49176,                 1.0775,                0.93199,                0.95484,                 0.9795,                0.82761,                0.59827,                0.35998,                0.93198,               0.001208,               0.001208,               0.001208
                     42,                  0.686,                0.48927,                 1.0706,                0.93893,                0.94758,                0.97856,                0.83167,                0.59716,                0.36072,                0.93664,              0.0011882,              0.0011882,              0.0011882
                     43,                0.68294,                0.48938,                 1.0719,                0.94267,                0.94733,                0.98004,                0.82861,                0.59615,                0.35686,                 0.9422,              0.0011684,              0.0011684,              0.0011684
                     44,                0.67901,                0.48921,                 1.0732,                0.94887,                0.94377,                0.97952,                0.82829,                0.59838,                0.35237,                0.94318,              0.0011486,              0.0011486,              0.0011486
                     45,                0.66916,                0.47744,                 1.0638,                0.94332,                0.94792,                0.97802,                0.82747,                0.59779,                0.34781,                0.93604,              0.0011288,              0.0011288,              0.0011288
                     46,                0.67776,                0.48568,                 1.0669,                0.93632,                0.95208,                0.98026,                0.82973,                0.58755,                0.35553,                0.93589,               0.001109,               0.001109,               0.001109
                     47,                0.67161,                0.47824,                 1.0665,                0.93583,                0.95373,                0.97977,                0.82984,                0.59464,                0.34918,                0.93069,              0.0010892,              0.0010892,              0.0010892
                     48,                0.66292,                0.47831,                   1.06,                0.94582,                0.94429,                0.97951,                 0.8283,                0.59461,                0.35297,                0.93435,              0.0010694,              0.0010694,              0.0010694
                     49,                0.66547,                0.47385,                 1.0619,                0.93464,                0.95588,                0.97934,                0.83103,                 0.5914,                 0.3499,                0.93885,              0.0010496,              0.0010496,              0.0010496
                     50,                0.66365,                 0.4733,                 1.0637,                0.94238,                0.95052,                0.97963,                0.82464,                0.60202,                0.35339,                0.93849,              0.0010298,              0.0010298,              0.0010298
                     51,                0.65992,                 0.4727,                  1.063,                0.94275,                0.94827,                0.97979,                0.82863,                0.59257,                0.34589,                0.93103,                0.00101,                0.00101,                0.00101
                     52,                0.66083,                0.46843,                 1.0597,                0.94148,                0.95277,                0.98035,                0.83338,                0.58638,                0.34167,                0.93236,              0.0009902,              0.0009902,              0.0009902
                     53,                0.65546,                0.46605,                 1.0574,                 0.9343,                 0.9564,                0.97918,                0.83035,                0.58744,                0.34207,                0.93609,              0.0009704,              0.0009704,              0.0009704
                     54,                0.65509,                0.46242,                 1.0583,                 0.9431,                0.94983,                 0.9802,                0.83345,                 0.5865,                0.34254,                0.92977,              0.0009506,              0.0009506,              0.0009506
                     55,                0.64364,                0.46156,                  1.054,                0.94327,                0.95138,                0.98039,                 0.8346,                 0.5909,                 0.3354,                0.93898,              0.0009308,              0.0009308,              0.0009308
                     56,                0.65416,                0.46239,                 1.0613,                 0.9444,                0.95211,                0.98144,                0.83277,                0.58675,                0.34158,                0.93447,               0.000911,               0.000911,               0.000911
                     57,                0.64001,                0.45624,                   1.05,                0.94349,                0.94948,                0.97922,                 0.8262,                0.58826,                0.34875,                0.93292,              0.0008912,              0.0008912,              0.0008912
                     58,                 0.6417,                0.45523,                  1.052,                0.94558,                0.95001,                 0.9808,                0.83521,                0.58597,                0.33725,                0.93817,              0.0008714,              0.0008714,              0.0008714
                     59,                0.63775,                0.44918,                 1.0523,                0.94136,                0.95208,                0.98143,                0.83165,                0.58405,                0.33606,                0.94336,              0.0008516,              0.0008516,              0.0008516
                     60,                0.64456,                0.45326,                 1.0526,                0.94045,                0.95361,                0.98104,                0.83739,                0.58389,                 0.3335,                0.93724,              0.0008318,              0.0008318,              0.0008318
                     61,                0.63844,                0.44892,                 1.0503,                0.94739,                0.95028,                0.98075,                0.83966,                 0.5782,                0.32839,                0.93439,               0.000812,               0.000812,               0.000812
                     62,                0.63756,                0.45127,                 1.0511,                0.94822,                0.94481,                0.98079,                0.83514,                0.57715,                0.33689,                 0.9318,              0.0007922,              0.0007922,              0.0007922
                     63,                0.63479,                0.45061,                 1.0478,                0.94895,                0.94308,                0.98055,                0.83625,                0.57976,                0.33729,                 0.9345,              0.0007724,              0.0007724,              0.0007724
                     64,                0.63077,                0.44644,                  1.044,                0.94708,                0.95062,                0.98187,                0.83549,                0.57716,                0.33298,                0.92673,              0.0007526,              0.0007526,              0.0007526
                     65,                0.62721,                0.44217,                 1.0454,                  0.945,                0.95122,                 0.9812,                0.83475,                0.57532,                0.33186,                0.93144,              0.0007328,              0.0007328,              0.0007328
                     66,                 0.6275,                0.44463,                 1.0444,                0.94106,                0.95069,                0.98095,                0.83776,                0.57155,                0.33208,                0.93058,               0.000713,               0.000713,               0.000713
                     67,                0.62295,                0.44141,                   1.04,                0.94762,                0.94792,                0.98165,                0.83931,                0.57424,                0.33138,                0.93575,              0.0006932,              0.0006932,              0.0006932
                     68,                 0.6172,                 0.4364,                 1.0379,                0.94601,                0.95184,                0.98088,                0.84034,                0.57567,                0.32712,                0.93689,              0.0006734,              0.0006734,              0.0006734
                     69,                0.62272,                0.43821,                 1.0379,                0.94424,                0.95675,                0.98161,                0.83941,                0.57565,                0.32385,                0.93143,              0.0006536,              0.0006536,              0.0006536
                     70,                0.61455,                0.43193,                 1.0369,                0.94044,                0.95536,                0.98146,                0.83899,                0.57307,                0.32547,                0.93349,              0.0006338,              0.0006338,              0.0006338
                     71,                0.61599,                0.43246,                 1.0381,                0.94576,                0.95225,                0.98177,                0.83541,                0.57593,                0.32316,                0.93182,               0.000614,               0.000614,               0.000614
                     72,                0.60922,                0.42865,                 1.0332,                 0.9462,                0.95231,                 0.9828,                0.84124,                0.56884,                0.32255,                0.92715,              0.0005942,              0.0005942,              0.0005942
                     73,                0.60804,                0.42797,                 1.0341,                0.94098,                 0.9519,                0.98189,                0.84081,                0.56846,                0.32764,                0.92988,              0.0005744,              0.0005744,              0.0005744
                     74,                0.60287,                0.42398,                 1.0323,                0.94173,                0.95634,                 0.9817,                0.84039,                0.57265,                0.32181,                 0.9345,              0.0005546,              0.0005546,              0.0005546
                     75,                0.60255,                 0.4248,                  1.033,                0.94218,                0.95861,                0.98215,                0.84233,                0.56779,                0.32003,                0.93154,              0.0005348,              0.0005348,              0.0005348
                     76,                0.60353,                0.42329,                 1.0342,                0.94522,                0.95294,                0.98234,                0.84217,                0.56676,                0.32098,                0.92888,               0.000515,               0.000515,               0.000515
                     77,                0.59462,                0.41629,                  1.025,                0.94023,                0.95532,                0.98141,                0.84293,                0.57239,                0.32035,                0.92595,              0.0004952,              0.0004952,              0.0004952
                     78,                0.59913,                 0.4197,                 1.0301,                0.94632,                 0.9526,                0.98137,                0.84166,                0.57086,                 0.3186,                0.93044,              0.0004754,              0.0004754,              0.0004754
                     79,                0.59912,                0.42184,                 1.0295,                0.94418,                0.95403,                0.98141,                0.84151,                0.57193,                0.32009,                 0.9272,              0.0004556,              0.0004556,              0.0004556
                     80,                0.59214,                0.41327,                 1.0274,                0.94678,                0.95017,                0.98257,                0.84288,                0.57035,                0.31664,                0.93859,              0.0004358,              0.0004358,              0.0004358
                     81,                0.59082,                0.41098,                 1.0234,                0.94984,                0.95016,                0.98193,                0.84408,                0.57224,                0.31491,                0.92999,               0.000416,               0.000416,               0.000416
                     82,                0.58801,                0.40952,                 1.0218,                0.94855,                0.94732,                0.98076,                0.84104,                0.57149,                 0.3168,                0.93598,              0.0003962,              0.0003962,              0.0003962
                     83,                0.58896,                0.40734,                 1.0228,                0.94835,                0.94988,                0.98246,                0.84298,                0.56845,                0.31232,                0.92923,              0.0003764,              0.0003764,              0.0003764
                     84,                0.58587,                0.40729,                 1.0234,                0.95018,                0.95029,                 0.9821,                0.84264,                0.56945,                0.31541,                0.93495,              0.0003566,              0.0003566,              0.0003566
                     85,                0.58138,                0.40666,                 1.0205,                 0.9475,                0.95242,                0.98244,                0.84447,                 0.5619,                 0.3155,                0.92606,              0.0003368,              0.0003368,              0.0003368
                     86,                0.58309,                0.40321,                 1.0208,                0.95149,                0.95069,                0.98159,                0.84451,                0.56413,                0.31431,                0.92604,               0.000317,               0.000317,               0.000317
                     87,                 0.5782,                0.40037,                 1.0188,                0.94779,                0.95159,                0.98131,                 0.8429,                 0.5647,                0.31646,                0.93037,              0.0002972,              0.0002972,              0.0002972
                     88,                0.57943,                0.40176,                 1.0225,                0.94851,                0.95052,                0.98197,                0.84078,                0.56606,                0.31642,                0.93502,              0.0002774,              0.0002774,              0.0002774
                     89,                0.57925,                0.39818,                 1.0181,                 0.9463,                 0.9512,                0.98092,                0.84246,                0.56682,                0.31698,                0.92911,              0.0002576,              0.0002576,              0.0002576
                     90,                0.57667,                0.39883,                  1.021,                0.94585,                0.95277,                0.98165,                0.84267,                 0.5691,                0.31535,                0.93455,              0.0002378,              0.0002378,              0.0002378
                     91,                0.54426,                0.34798,                0.99862,                0.95425,                0.94185,                0.98059,                0.83361,                0.57982,                0.31933,                0.93732,               0.000218,               0.000218,               0.000218
                     92,                  0.528,                0.33483,                0.98756,                0.94743,                0.94781,                0.98055,                0.83602,                0.57775,                0.32142,                0.93606,              0.0001982,              0.0001982,              0.0001982
                     93,                0.52381,                0.33209,                0.98593,                0.94643,                0.95068,                0.98177,                0.83834,                0.57424,                 0.3199,                0.93885,              0.0001784,              0.0001784,              0.0001784
                     94,                0.52168,                0.32722,                0.98246,                0.94726,                0.95084,                0.98124,                0.84095,                0.57351,                0.31751,                0.93861,              0.0001586,              0.0001586,              0.0001586
                     95,                0.51314,                0.32171,                0.97813,                0.95021,                 0.9476,                0.98114,                0.84189,                0.57123,                0.31839,                0.93676,              0.0001388,              0.0001388,              0.0001388
                     96,                0.50906,                0.31609,                0.97679,                0.95029,                0.94921,                0.98112,                 0.8422,                0.56948,                0.31852,                0.93745,               0.000119,               0.000119,               0.000119
                     97,                0.50887,                0.31866,                0.98021,                0.94821,                0.95021,                0.98115,                0.84232,                0.57207,                0.31652,                0.94043,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.50387,                0.31369,                0.97773,                0.94789,                0.95045,                0.98103,                0.84228,                0.57295,                 0.3161,                0.94145,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.50422,                0.31563,                0.97655,                0.94643,                 0.9536,                0.98168,                0.84273,                0.57262,                  0.316,                0.94024,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.50313,                0.31498,                0.97254,                0.94666,                0.95178,                0.98179,                0.84265,                0.57135,                0.31635,                0.93861,               3.98e-05,               3.98e-05,               3.98e-05
